dest_id,month,season,avg_temp_c,precip_mm,visitor_index
D005,5,Spring,27.4,73.7,0.78
D005,6,Summer,32.4,50.4,1.0
D005,7,Summer,38.6,21.3,1.0
D005,8,Summer,36.9,63.9,0.97
D005,9,Fall,29.2,56.3,0.83
D005,10,Fall,22.4,52.2,0.63
D005,11,Fall,12.6,47.8,0.27
D005,12,Winter,6.6,0.0,0.42
D006,1,Winter,2.4,26.4,0.32
D006,2,Winter,5.9,71.8,0.17
D006,3,Spring,13.7,45.2,0.53
D006,4,Spring,23.1,42.5,0.73
D006,5,Spring,30.0,18.6,0.86
D006,6,Summer,34.6,42.9,0.98
D006,7,Summer,39.6,58.9,1.03
D006,8,Summer,37.0,45.2,0.89
D006,9,Fall,33.3,57.7,0.85
D006,10,Fall,24.4,50.3,0.59
D006,11,Fall,15.2,72.1,0.37
D006,12,Winter,7.7,83.7,0.35
D007,1,Winter,4.5,45.5,0.32
D007,2,Winter,7.6,74.6,0.25
D007,3,Spring,15.0,73.7,0.4
D007,4,Spring,27.0,54.3,0.6
D007,5,Spring,33.1,60.7,0.8
D007,6,Summer,38.9,74.9,1.01
D007,7,Summer,42.4,57.9,1.09
D007,8,Summer,39.4,62.8,0.9
D007,9,Fall,34.7,43.1,0.71
D007,10,Fall,27.1,65.6,0.67
D007,11,Fall,16.7,83.1,0.42
D007,12,Winter,9.6,34.2,0.38
D008,1,Winter,-6.8,71.3,0.27
D008,2,Winter,-2.3,37.7,0.21
D008,3,Spring,4.3,14.5,0.49
D008,4,Spring,16.3,59.8,0.64
D008,5,Spring,21.1,59.0,0.81
D008,6,Summer,26.8,39.2,1.08
D008,7,Summer,30.4,74.5,0.97
D008,8,Summer,30.5,54.9,0.91
D008,9,Fall,21.2,40.1,0.83
D008,10,Fall,14.7,42.9,0.57
D008,11,Fall,6.9,47.4,0.29
D008,12,Winter,-1.8,21.7,0.33
D009,1,Winter,2.5,45.3,0.35
D009,2,Winter,6.2,74.4,0.39
D009,3,Spring,12.1,73.0,0.47
D009,4,Spring,24.7,99.7,0.7
D009,5,Spring,30.6,87.2,0.79
D009,6,Summer,34.6,77.5,1.0
D009,7,Summer,39.4,43.3,0.91
D009,8,Summer,38.4,78.1,0.89
D009,9,Fall,32.6,45.9,0.75
D009,10,Fall,24.1,58.3,0.64
D009,11,Fall,14.4,87.4,0.4
D009,12,Winter,7.2,85.0,0.35
D010,1,Winter,4.2,80.9,0.34
D010,2,Winter,6.1,0.9,0.27
D010,3,Spring,12.5,40.4,0.51
D010,4,Spring,22.7,43.5,0.65
D010,5,Spring,30.4,82.4,0.77
D010,6,Summer,35.6,50.9,1.02
D010,7,Summer,40.6,0.0,1.05
D010,8,Summer,40.6,39.0,0.85
D010,9,Fall,31.7,44.9,0.81
D010,10,Fall,23.2,37.6,0.68
D010,11,Fall,15.2,84.9,0.32
D010,12,Winter,6.3,72.7,0.39
D011,1,Winter,-2.9,64.9,0.32
D011,2,Winter,1.3,83.6,0.32
D011,3,Spring,6.2,50.5,0.65
D011,4,Spring,18.3,107.4,0.77
D011,5,Spring,25.8,66.0,0.8
D011,6,Summer,28.9,60.4,1.06
D011,7,Summer,34.0,68.2,1.04
D011,8,Summer,32.7,51.0,0.85
D011,9,Fall,25.8,34.2,0.75
D011,10,Fall,21.0,41.7,0.61
D011,11,Fall,10.1,83.6,0.37
D011,12,Winter,3.5,66.1,0.39
D012,1,Winter,-0.8,98.9,0.26
D012,2,Winter,4.0,81.2,0.27
D012,3,Spring,11.4,75.3,0.59
D012,4,Spring,19.9,34.3,0.67
D012,5,Spring,28.6,61.2,0.78
D012,6,Summer,31.5,69.4,1.1
D012,7,Summer,37.8,72.2,1.03
D012,8,Summer,36.8,78.6,0.92
D012,9,Fall,29.1,44.1,0.79
D012,10,Fall,22.7,53.7,0.62
D012,11,Fall,13.8,76.7,0.36
D012,12,Winter,5.5,33.8,0.38
D013,1,Winter,4.6,23.3,0.37
D013,2,Winter,7.7,67.6,0.37
D013,3,Spring,13.9,71.5,0.49
D013,4,Spring,24.3,44.6,0.78
D013,5,Spring,32.1,74.0,0.71
D013,6,Summer,38.7,81.0,1.0
D013,7,Summer,41.3,68.0,1.11
D013,8,Summer,38.8,75.6,0.85
D013,9,Fall,33.5,55.0,0.78
D013,10,Fall,26.5,37.3,0.65
D013,11,Fall,15.7,70.8,0.28
D013,12,Winter,8.4,64.0,0.32
D014,1,Winter,-1.9,31.5,0.32
D014,2,Winter,0.2,51.0,0.31
D014,3,Spring,7.3,58.8,0.42
D014,4,Spring,18.7,95.3,0.84
D014,5,Spring,26.2,75.8,0.71
D014,6,Summer,32.6,75.5,0.98
D014,7,Summer,36.3,54.9,0.98
D014,8,Summer,34.6,38.7,0.95
D014,9,Fall,26.0,39.0,0.75
D014,10,Fall,20.8,47.7,0.53
D014,11,Fall,10.5,59.4,0.24
D014,12,Winter,1.9,102.2,0.36
D015,1,Winter,2.7,52.7,0.28
D015,2,Winter,6.7,79.0,0.28
D015,3,Spring,11.8,85.5,0.5
D015,4,Spring,24.8,15.1,0.71
D015,5,Spring,33.0,52.9,0.79
D015,6,Summer,36.4,48.8,0.98
D015,7,Summer,39.7,47.5,1.06
D015,8,Summer,39.5,65.0,0.94
D015,9,Fall,31.8,44.5,0.77
D015,10,Fall,25.1,38.8,0.57
D015,11,Fall,15.5,102.5,0.16
D015,12,Winter,7.9,94.5,0.41
D016,1,Winter,0.6,62.0,0.27
D016,2,Winter,0.6,64.1,0.26
D016,3,Spring,9.0,50.0,0.59
D016,4,Spring,22.2,64.3,0.68
D016,5,Spring,26.7,69.4,0.89
D016,6,Summer,32.6,12.4,1.03
D016,7,Summer,37.8,28.3,1.01
D016,8,Summer,36.3,58.5,0.86
D016,9,Fall,29.8,51.9,0.73
D016,10,Fall,19.8,85.2,0.63
D016,11,Fall,12.9,51.2,0.27
D016,12,Winter,3.8,51.4,0.29
D017,1,Winter,2.4,53.8,0.33
D017,2,Winter,6.1,75.9,0.37
D017,3,Spring,14.2,69.4,0.5
D017,4,Spring,22.2,74.8,0.78
D017,5,Spring,31.5,98.3,0.72
D017,6,Summer,35.0,77.1,1.01
D017,7,Summer,41.5,59.7,0.96
D017,8,Summer,39.0,29.3,0.84
D017,9,Fall,33.2,77.5,0.82
D017,10,Fall,23.5,52.8,0.54
D017,11,Fall,17.4,48.3,0.25
D017,12,Winter,8.2,47.2,0.47
D018,1,Winter,-9.0,32.0,0.19
D018,2,Winter,-5.3,48.8,0.23
D018,3,Spring,2.9,73.3,0.5
D018,4,Spring,13.1,73.3,0.66
D018,5,Spring,18.7,76.4,0.82
D018,6,Summer,24.9,43.1,1.03
D018,7,Summer,28.0,58.0,1.07
D018,8,Summer,27.0,28.5,0.85
D018,9,Fall,21.7,65.1,0.79
D018,10,Fall,13.2,69.7,0.56
D018,11,Fall,5.0,45.4,0.26
D018,12,Winter,-3.9,52.5,0.4
D019,1,Winter,0.3,0.0,0.26
D019,2,Winter,2.7,90.1,0.25
D019,3,Spring,10.2,89.9,0.43
D019,4,Spring,20.4,44.0,0.67
D019,5,Spring,27.2,45.4,0.94
D019,6,Summer,33.9,82.0,1.02
D019,7,Summer,35.4,67.9,1.05
D019,8,Summer,35.2,79.3,0.94
D019,9,Fall,30.9,51.6,0.75
D019,10,Fall,21.7,88.7,0.51
D019,11,Fall,11.0,61.8,0.28
D019,12,Winter,5.1,78.9,0.37
D020,1,Winter,-2.9,100.9,0.25
D020,2,Winter,0.9,82.1,0.28
D020,3,Spring,8.9,69.7,0.55
D020,4,Spring,18.6,90.4,0.59
D020,5,Spring,27.7,43.2,0.87
D020,6,Summer,32.1,46.5,1.03
D020,7,Summer,36.9,72.8,0.95
D020,8,Summer,34.5,59.9,0.9
D020,9,Fall,28.7,19.7,0.82
D020,10,Fall,20.7,43.2,0.56
D020,11,Fall,11.8,0.0,0.26
D020,12,Winter,3.1,70.7,0.36
D021,1,Winter,3.1,90.8,0.35
D021,2,Winter,7.2,50.0,0.33
D021,3,Spring,13.1,56.1,0.52
D021,4,Spring,22.7,89.9,0.69
D021,5,Spring,31.9,89.1,0.85
D021,6,Summer,34.9,68.9,1.04
D021,7,Summer,41.2,37.7,0.97
D021,8,Summer,40.3,44.8,0.89
D021,9,Fall,33.9,59.0,0.76
D021,10,Fall,24.4,66.7,0.53
D021,11,Fall,16.1,66.7,0.36
D021,12,Winter,9.0,45.7,0.46
D022,1,Winter,-1.6,35.3,0.29
D022,2,Winter,3.1,63.3,0.3
D022,3,Spring,10.3,31.4,0.44
D022,4,Spring,17.1,67.5,0.71
D022,5,Spring,28.2,64.9,0.78
D022,6,Summer,31.7,62.4,0.92
D022,7,Summer,38.4,70.4,1.01
D022,8,Summer,35.3,74.2,0.89
D022,9,Fall,27.1,72.0,0.82
D022,10,Fall,19.9,88.4,0.61
D022,11,Fall,12.4,87.8,0.3
D022,12,Winter,4.0,76.2,0.36
D023,1,Winter,1.6,62.5,0.25
D023,2,Winter,6.9,31.9,0.24
D023,3,Spring,12.9,74.3,0.45
D023,4,Spring,22.2,89.4,0.7
D023,5,Spring,32.2,25.5,0.83
D023,6,Summer,35.7,77.8,0.99
D023,7,Summer,38.3,68.9,1.04
D023,8,Summer,38.2,80.8,0.85
D023,9,Fall,30.3,41.2,0.78
D023,10,Fall,24.6,62.2,0.73
D023,11,Fall,14.8,61.2,0.31
D023,12,Winter,5.9,58.8,0.46
D024,1,Winter,-8.2,44.1,0.25
D024,2,Winter,-5.7,61.5,0.36
D024,3,Spring,0.4,53.6,0.51
D024,4,Spring,9.9,43.3,0.67
D024,5,Spring,18.9,63.8,0.79
D024,6,Summer,24.2,68.6,1.09
D024,7,Summer,30.3,21.5,1.03
D024,8,Summer,27.5,63.1,0.88
D024,9,Fall,20.8,63.0,0.77
D024,10,Fall,12.8,51.0,0.61
D024,11,Fall,5.3,77.1,0.28
D024,12,Winter,-3.0,79.3,0.46
D025,1,Winter,-1.9,55.6,0.31
D025,2,Winter,0.0,56.1,0.34
D025,3,Spring,8.8,54.6,0.51
D025,4,Spring,17.3,74.1,0.7
D025,5,Spring,25.9,52.8,0.8
D025,6,Summer,30.7,73.2,0.98
D025,7,Summer,36.7,89.3,0.96
D025,8,Summer,34.2,47.0,0.88
D025,9,Fall,29.2,53.8,0.82
D025,10,Fall,20.7,40.0,0.56
D025,11,Fall,9.9,42.3,0.16
D025,12,Winter,3.7,101.1,0.41
D026,1,Winter,0.3,47.1,0.28
D026,2,Winter,3.7,77.2,0.34
D026,3,Spring,10.6,74.5,0.58
D026,4,Spring,23.6,117.3,0.65
D026,5,Spring,32.5,52.9,0.77
D026,6,Summer,35.0,48.4,1.02
D026,7,Summer,37.4,55.2,1.06
D026,8,Summer,37.7,62.8,0.92
D026,9,Fall,31.9,26.9,0.83
D026,10,Fall,23.4,63.3,0.65
D026,11,Fall,13.5,39.7,0.2
D026,12,Winter,6.2,86.6,0.39
D027,1,Winter,2.0,50.3,0.23
D027,2,Winter,5.2,67.8,0.24
D027,3,Spring,14.4,58.6,0.5
D027,4,Spring,23.0,75.5,0.74
D027,5,Spring,31.7,71.3,0.79
D027,6,Summer,36.9,53.2,1.0
D027,7,Summer,40.1,50.9,0.97
D027,8,Summer,39.8,86.2,0.96
D027,9,Fall,31.1,85.8,0.78
D027,10,Fall,25.9,41.9,0.61
D027,11,Fall,16.6,30.3,0.33
D027,12,Winter,9.7,56.5,0.47
D028,1,Winter,2.4,77.0,0.19
D028,2,Winter,8.0,89.9,0.29
D028,3,Spring,10.6,65.8,0.43
D028,4,Spring,23.0,68.2,0.65
D028,5,Spring,31.7,76.1,0.85
D028,6,Summer,35.6,31.7,1.05
D028,7,Summer,39.3,32.2,1.07
D028,8,Summer,40.7,59.2,1.01
D028,9,Fall,31.7,52.4,0.77
D028,10,Fall,26.2,44.4,0.64
D028,11,Fall,15.0,50.8,0.35
D028,12,Winter,7.2,51.9,0.46
D029,1,Winter,-1.3,72.9,0.27
D029,2,Winter,-0.4,61.6,0.32
D029,3,Spring,6.1,74.5,0.5
D029,4,Spring,15.4,41.4,0.67
D029,5,Spring,25.0,97.8,0.81
D029,6,Summer,29.2,64.4,0.98
D029,7,Summer,34.4,71.6,1.06
D029,8,Summer,33.0,92.8,0.95
D029,9,Fall,25.4,104.2,0.82
D029,10,Fall,18.2,93.1,0.7
D029,11,Fall,10.0,49.9,0.29
D029,12,Winter,2.8,85.6,0.43
D031,1,Winter,-4.0,90.0,0.28
D031,2,Winter,-0.1,54.2,0.32
D031,3,Spring,5.8,58.9,0.48
D031,4,Spring,17.2,45.3,0.66
D031,5,Spring,26.0,79.6,0.68
D031,6,Summer,28.3,23.8,0.95
D031,7,Summer,29.7,57.3,0.94
D031,8,Summer,31.9,27.5,0.9
D031,9,Fall,24.5,90.0,0.87
D031,10,Fall,18.7,53.5,0.7
D031,11,Fall,7.3,31.9,0.3
D031,12,Winter,3.1,56.0,0.39
D032,1,Winter,-4.9,78.9,0.35
D032,2,Winter,0.4,47.4,0.26
D032,3,Spring,5.3,61.7,0.45
D032,4,Spring,15.4,51.5,0.68
D032,5,Spring,24.0,69.3,0.8
D032,6,Summer,29.3,63.7,0.95
D032,7,Summer,33.7,63.0,0.92
D032,8,Summer,33.6,42.4,0.9
D032,9,Fall,26.8,78.5,0.8
D032,10,Fall,18.2,79.0,0.63
D032,11,Fall,9.0,44.1,0.2
D032,12,Winter,1.7,58.3,0.46
D033,1,Winter,-4.8,86.7,0.27
D033,2,Winter,-1.1,49.4,0.34
D033,3,Spring,3.3,64.7,0.4
D033,4,Spring,14.5,68.8,0.67
D033,5,Spring,21.7,76.9,0.79
D033,6,Summer,27.3,60.8,1.13
D033,7,Summer,33.0,83.3,1.02
D033,8,Summer,31.0,12.1,0.87
D033,9,Fall,23.3,22.5,0.74
D033,10,Fall,14.8,59.2,0.64
D033,11,Fall,8.9,68.3,0.25
D033,12,Winter,-2.1,24.9,0.34
D034,1,Winter,-6.7,56.8,0.25
D034,2,Winter,-2.5,55.4,0.3
D034,3,Spring,5.3,36.4,0.52
D034,4,Spring,14.2,53.3,0.74
D034,5,Spring,23.1,41.1,0.79
D034,6,Summer,27.5,54.5,1.03
D034,7,Summer,31.5,96.7,0.92
D034,8,Summer,30.1,41.8,0.93
D034,9,Fall,21.6,66.9,0.77
D034,10,Fall,15.5,31.1,0.58
D034,11,Fall,8.3,59.5,0.33
D034,12,Winter,0.9,65.3,0.37
D035,1,Winter,4.0,49.1,0.27
D035,2,Winter,5.0,78.5,0.28
D035,3,Spring,13.7,39.3,0.52
D035,4,Spring,22.8,57.2,0.74
D035,5,Spring,32.3,59.6,0.71
D035,6,Summer,39.5,94.9,1.04
D035,7,Summer,39.8,57.7,0.97
D035,8,Summer,40.8,65.3,0.86
D035,9,Fall,32.1,82.4,0.88
D035,10,Fall,27.1,75.1,0.59
D035,11,Fall,13.3,65.9,0.3
D035,12,Winter,8.7,61.1,0.33
D036,1,Winter,-2.1,72.6,0.33
D036,2,Winter,1.3,72.1,0.28
D036,3,Spring,7.3,61.8,0.51
D036,4,Spring,18.4,72.9,0.8
D036,5,Spring,27.6,61.6,0.61
D036,6,Summer,31.6,49.2,0.96
D036,7,Summer,34.0,51.1,1.03
D036,8,Summer,31.8,38.4,0.92
D036,9,Fall,27.0,72.8,0.76
D036,10,Fall,18.4,49.9,0.61
D036,11,Fall,11.8,19.1,0.29
D036,12,Winter,1.0,27.0,0.45
D037,1,Winter,-2.7,69.0,0.35
D037,2,Winter,-0.7,51.3,0.41
D037,3,Spring,6.5,74.7,0.5
D037,4,Spring,14.9,19.1,0.67
D037,5,Spring,25.8,75.8,0.85
D037,6,Summer,28.8,92.3,0.95
D037,7,Summer,34.0,59.8,0.99
D037,8,Summer,34.1,45.9,0.83
D037,9,Fall,25.8,52.0,0.97
D037,10,Fall,19.4,51.8,0.55
D037,11,Fall,7.9,39.5,0.31
D037,12,Winter,3.2,82.4,0.41
D038,1,Winter,-0.7,65.4,0.27
D038,2,Winter,4.3,56.2,0.3
D038,3,Spring,7.4,56.1,0.54
D038,4,Spring,18.5,45.0,0.74
D038,5,Spring,26.1,81.2,0.77
D038,6,Summer,32.2,37.5,1.02
D038,7,Summer,39.0,75.6,0.96
D038,8,Summer,36.7,53.7,0.97
D038,9,Fall,29.4,1.1,0.75
D038,10,Fall,22.5,63.0,0.55
D038,11,Fall,11.9,21.9,0.3
D038,12,Winter,6.8,76.1,0.51
D039,1,Winter,-2.8,80.5,0.4
D039,2,Winter,-0.3,56.3,0.35
D039,3,Spring,7.8,50.4,0.46
D039,4,Spring,16.5,76.6,0.74
D039,5,Spring,22.9,98.2,0.77
D039,6,Summer,29.1,41.9,1.13
D039,7,Summer,33.6,43.0,1.04
D039,8,Summer,33.1,56.2,0.94
D039,9,Fall,24.5,50.1,0.7
D039,10,Fall,17.0,96.2,0.68
D039,11,Fall,9.4,93.3,0.29
D039,12,Winter,1.1,61.1,0.39
D040,1,Winter,-5.0,82.9,0.31
D040,2,Winter,-1.0,80.6,0.32
D040,3,Spring,4.3,32.9,0.51
D040,4,Spring,15.1,61.7,0.7
D040,5,Spring,25.8,33.4,0.7
D040,6,Summer,28.6,52.5,1.02
D040,7,Summer,32.8,85.7,0.92
D040,8,Summer,30.7,68.6,0.94
D040,9,Fall,26.4,79.1,0.8
D040,10,Fall,16.4,48.7,0.57
D040,11,Fall,8.9,65.1,0.23
D040,12,Winter,-0.2,77.6,0.42
D041,1,Winter,4.6,67.7,0.38
D041,2,Winter,7.3,52.3,0.25
D041,3,Spring,14.3,11.2,0.49
D041,4,Spring,23.9,32.7,0.65
D041,5,Spring,32.9,64.6,0.81
D041,6,Summer,37.4,61.9,1.06
D041,7,Summer,41.2,30.8,1.08
D041,8,Summer,40.4,48.2,0.84
D041,9,Fall,33.5,57.7,0.88
D041,10,Fall,25.7,43.3,0.64
D041,11,Fall,18.0,63.4,0.33
D041,12,Winter,9.0,64.7,0.46
D042,1,Winter,3.6,56.6,0.37
D042,2,Winter,3.6,101.0,0.21
D042,3,Spring,12.3,59.2,0.49
D042,4,Spring,24.0,38.8,0.71
D042,5,Spring,30.4,65.9,0.8
D042,6,Summer,36.1,49.0,0.97
D042,7,Summer,40.3,78.9,0.97
D042,8,Summer,38.1,72.3,0.9
D042,9,Fall,32.8,41.9,0.71
D042,10,Fall,24.4,44.7,0.6
D042,11,Fall,15.3,74.8,0.29
D042,12,Winter,8.1,63.2,0.41
D043,1,Winter,-0.2,70.2,0.26
D043,2,Winter,4.2,55.3,0.23
D043,3,Spring,10.0,43.0,0.53
D043,4,Spring,22.1,44.3,0.72
D043,5,Spring,26.1,69.1,0.76
D043,6,Summer,32.2,38.0,1.04
D043,7,Summer,37.8,60.5,0.96
D043,8,Summer,37.4,45.0,0.79
D043,9,Fall,29.3,37.9,0.85
D043,10,Fall,21.5,72.1,0.67
D043,11,Fall,11.6,48.7,0.3
D043,12,Winter,6.4,46.8,0.37
D044,1,Winter,3.3,48.5,0.31
D044,2,Winter,4.3,104.3,0.23
D044,3,Spring,12.5,59.4,0.6
D044,4,Spring,21.5,99.7,0.74
D044,5,Spring,31.2,40.3,0.83
D044,6,Summer,35.1,85.3,0.95
D044,7,Summer,39.7,48.9,0.95
D044,8,Summer,39.6,70.7,0.96
D044,9,Fall,30.0,81.3,0.93
D044,10,Fall,24.4,97.9,0.59
D044,11,Fall,14.4,53.9,0.35
D044,12,Winter,7.0,48.0,0.43
D045,1,Winter,-2.5,71.7,0.31
D045,2,Winter,0.9,51.4,0.31
D045,3,Spring,6.5,85.8,0.47
D045,4,Spring,18.6,55.3,0.71
D045,5,Spring,25.0,39.7,0.71
D045,6,Summer,29.4,53.5,1.01
D045,7,Summer,35.5,51.1,0.96
D045,8,Summer,32.0,69.6,0.97
D045,9,Fall,27.7,74.2,0.83
D045,10,Fall,21.2,66.6,0.63
D045,11,Fall,10.1,32.8,0.27
D045,12,Winter,2.5,61.2,0.5
D046,1,Winter,3.5,83.6,0.28
D046,2,Winter,6.1,33.4,0.26
D046,3,Spring,13.9,60.2,0.55
D046,4,Spring,23.6,53.0,0.81
D046,5,Spring,31.3,83.3,0.78
D046,6,Summer,37.1,78.6,1.01
D046,7,Summer,38.1,60.4,1.06
D046,8,Summer,39.9,68.9,0.81
D046,9,Fall,31.7,68.2,0.82
D046,10,Fall,26.6,57.1,0.62
D046,11,Fall,16.4,40.3,0.19
D046,12,Winter,8.8,63.5,0.37
D047,1,Winter,-9.0,72.6,0.29
D047,2,Winter,-3.8,97.3,0.19
D047,3,Spring,1.9,55.8,0.57
D047,4,Spring,11.0,98.7,0.71
D047,5,Spring,20.5,56.0,0.78
D047,6,Summer,26.6,38.6,1.02
D047,7,Summer,29.2,44.8,1.13
D047,8,Summer,29.0,72.3,0.96
D047,9,Fall,20.2,95.0,0.67
D047,10,Fall,13.8,50.8,0.63
D047,11,Fall,5.8,56.7,0.3
D047,12,Winter,-3.4,30.1,0.44
D048,1,Winter,-2.0,91.7,0.26
D048,2,Winter,1.0,54.3,0.36
D048,3,Spring,8.3,64.2,0.48
D048,4,Spring,18.3,72.9,0.67
D048,5,Spring,24.0,54.2,0.88
D048,6,Summer,31.5,37.8,0.94
D048,7,Summer,35.6,37.3,1.03
D048,8,Summer,32.7,92.3,0.86
D048,9,Fall,27.5,63.7,0.81
D048,10,Fall,17.3,15.9,0.59
D048,11,Fall,10.6,37.5,0.25
D048,12,Winter,2.9,71.3,0.39
D049,1,Winter,-6.7,36.5,0.28
D049,2,Winter,-2.9,61.4,0.31
D049,3,Spring,4.8,32.0,0.54
D049,4,Spring,14.1,53.5,0.74
D049,5,Spring,19.5,46.3,0.82
D049,6,Summer,26.3,82.4,1.08
D049,7,Summer,29.4,83.9,0.98
D049,8,Summer,29.4,64.1,0.92
D049,9,Fall,21.9,27.9,0.74
D049,10,Fall,14.6,26.3,0.64
D049,11,Fall,6.3,66.5,0.24
D049,12,Winter,-1.1,100.7,0.41
D050,1,Winter,4.3,64.0,0.33
D050,2,Winter,6.7,59.3,0.35
D050,3,Spring,16.1,32.0,0.49
D050,4,Spring,22.6,91.8,0.67
D050,5,Spring,30.3,72.8,0.89
D050,6,Summer,37.4,64.1,1.02
D050,7,Summer,42.2,42.5,0.99
D050,8,Summer,39.3,36.6,0.88
D050,9,Fall,33.9,71.3,0.83
D050,10,Fall,25.9,70.5,0.56
D050,11,Fall,16.5,63.8,0.31
D050,12,Winter,9.1,57.2,0.38
D051,1,Winter,4.4,78.1,0.32
D051,2,Winter,4.0,51.0,0.29
D051,3,Spring,11.5,22.4,0.42
D051,4,Spring,20.6,64.1,0.69
D051,5,Spring,30.7,30.4,0.76
D051,6,Summer,35.7,62.6,1.04
D051,7,Summer,40.3,46.1,1.0
D051,8,Summer,37.0,20.9,0.88
D051,9,Fall,31.1,70.8,0.83
D051,10,Fall,22.8,46.9,0.66
D051,11,Fall,13.7,65.9,0.31
D051,12,Winter,7.7,79.4,0.34
D052,1,Winter,-2.4,71.6,0.3
D052,2,Winter,1.3,80.3,0.31
D052,3,Spring,8.8,75.6,0.48
D052,4,Spring,20.3,44.2,0.73
D052,5,Spring,28.2,32.5,0.78
D052,6,Summer,32.9,83.1,0.99
D052,7,Summer,35.0,79.1,1.06
D052,8,Summer,33.6,35.9,0.91
D052,9,Fall,28.4,54.0,0.83
D052,10,Fall,20.0,17.7,0.58
D052,11,Fall,11.8,54.5,0.24
D052,12,Winter,1.9,49.7,0.44
D053,1,Winter,-2.1,83.8,0.26
D053,2,Winter,-1.5,69.9,0.33
D053,3,Spring,7.0,19.7,0.46
D053,4,Spring,16.6,69.7,0.74
D053,5,Spring,24.8,66.6,0.8
D053,6,Summer,30.3,66.3,1.0
D053,7,Summer,33.3,61.6,1.02
D053,8,Summer,32.9,67.6,0.97
D053,9,Fall,25.9,47.0,0.84
D053,10,Fall,17.2,38.4,0.62
D053,11,Fall,10.1,35.1,0.28
D053,12,Winter,1.0,50.3,0.45
D054,1,Winter,4.7,59.6,0.27
D054,2,Winter,5.6,88.4,0.33
D054,3,Spring,13.3,74.4,0.5
D054,4,Spring,23.7,68.7,0.66
D054,5,Spring,31.6,62.4,0.78
D054,6,Summer,37.7,97.4,0.96
D054,7,Summer,39.3,20.0,0.99
D054,8,Summer,39.3,64.2,0.91
D054,9,Fall,31.4,23.7,0.81
D054,10,Fall,26.1,51.5,0.52
D054,11,Fall,17.5,85.4,0.31
D054,12,Winter,8.1,60.9,0.33
D055,1,Winter,2.6,61.6,0.21
D055,2,Winter,4.2,69.3,0.28
D055,3,Spring,11.3,35.5,0.53
D055,4,Spring,20.9,16.9,0.68
D055,5,Spring,30.5,52.3,0.89
D055,6,Summer,35.0,66.8,0.99
D055,7,Summer,38.5,54.7,0.98
D055,8,Summer,38.1,41.3,0.85
D055,9,Fall,29.4,100.9,0.83
D055,10,Fall,23.8,38.8,0.63
D055,11,Fall,14.4,64.3,0.25
D055,12,Winter,6.7,51.5,0.36
D056,1,Winter,-0.1,29.2,0.33
D056,2,Winter,2.8,42.4,0.26
D056,3,Spring,8.9,65.6,0.49
D056,4,Spring,19.6,95.3,0.67
D056,5,Spring,25.4,76.5,0.88
D056,6,Summer,32.5,38.2,0.99
D056,7,Summer,35.0,72.9,0.93
D056,8,Summer,34.8,39.9,0.91
D056,9,Fall,27.8,63.5,0.8
D056,10,Fall,20.2,72.5,0.6
D056,11,Fall,11.2,104.8,0.32
D056,12,Winter,4.0,88.3,0.49
D057,1,Winter,-6.6,66.9,0.25
