id,name,province,lat,lon,tags,avg_cost_day,avg_rating,seasons,type
D059,Prince Edward Island Winter Adventure,Prince Edward Island,61.411,-58.48,"['wildlife', 'skiing', 'food', 'nightlife']",296,4.4,['Winter'],Islands
D060,Prince Edward Island Spring Adventure,Prince Edward Island,60.146,-125.512,"['nature', 'food', 'photography', 'nightlife']",196,4.6,['Spring'],Park
D061,Prince Edward Island Summer Adventure,Prince Edward Island,45.941,-113.89,"['nature', 'history', 'culture', 'beaches']",432,4.5,['Summer'],Resort
D062,Prince Edward Island Fall Adventure,Prince Edward Island,54.099,-95.749,"['culture', 'skiing', 'nature', 'beaches']",91,4.8,['Fall'],City
D063,Saskatchewan Winter Adventure,Saskatchewan,54.306,-80.581,"['wildlife', 'food', 'hiking', 'history']",176,4.6,['Winter'],Resort
D064,Saskatchewan Spring Adventure,Saskatchewan,54.768,-103.108,"['history', 'beaches', 'culture', 'adventure']",183,4.4,['Spring'],Historic Site
D065,Saskatchewan Summer Adventure,Saskatchewan,47.535,-105.171,"['urban', 'beaches', 'photography', 'nightlife']",211,4.9,['Summer'],City
D066,Saskatchewan Fall Adventure,Saskatchewan,43.177,-85.338,"['history', 'hiking', 'family', 'culture']",159,4.6,['Fall'],Beach
D067,Yukon Winter Adventure,Yukon,60.732,-62.484,"['wildlife', 'adventure', 'photography', 'skiing']",274,4.8,['Winter'],City/Event
D068,Yukon Spring Adventure,Yukon,54.622,-53.123,"['urban', 'culture', 'nature', 'family']",203,4.9,['Spring'],Provincial Park
D069,Yukon Summer Adventure,Yukon,60.84,-128.182,"['hiking', 'beaches', 'culture', 'skiing']",189,4.5,['Summer'],Wildlife Destination
D070,Yukon Fall Adventure,Yukon,56.635,-122.083,"['urban', 'photography', 'culture', 'nightlife']",178,4.8,['Fall'],Resort
D071,Newfoundland Winter Adventure,Newfoundland,44.754,-102.725,"['photography', 'nature', 'family', 'adventure']",444,4.4,['Winter'],Scenic Route
D072,Newfoundland Spring Adventure,Newfoundland,46.07,-101.118,"['family', 'food', 'culture', 'nature']",107,4.3,['Spring'],Beach
D073,Newfoundland Summer Adventure,Newfoundland,53.366,-66.556,"['history', 'culture', 'skiing', 'food']",115,4.3,['Summer'],River
D074,Newfoundland Fall Adventure,Newfoundland,60.081,-69.941,"['nature', 'adventure', 'wildlife', 'urban']",391,4.4,['Fall'],Coastal
