"destination_id","name","cost","lat","lng"
"D026","Islands Lodge","123","47.371","-61.854"
"D026","Harbour Magdalen Suites","141","47.383","-61.866"
"D026","Islands Inn","159","47.395","-61.878"
"D027","Aurora Bruce Suites","102","45.205","-81.501"
"D027","Park Inn","120","45.217","-81.513"
"D027","Cedar Bruce Retreat","138","45.229","-81.525"
"D027","Park Resort","156","45.241","-81.537"
"D028","Harbour Mont Retreat","182","46.186","-74.56"
"D028","Tremblant Resort","200","46.198","-74.572"
"D028","Glacier Mont House","218","46.21","-74.584"
"D028","Tremblant Stay","236","46.222","-74.596"
"D029","Cedar Prince House","111","53.547","-106.441"
"D029","Park Stay","129","53.559","-106.453"
"D029","Grand Prince Residences","147","53.571","-106.465"
"D029","Park Mews","165","53.583","-106.477"
"D031","Glacier Ontario Residences","368","55.125","-137.775"
"D031","Adventure Mews","386","55.137","-137.787"
"D031","Summit Ontario Hotel","404","55.149","-137.799"
"D031","Adventure Lodge","422","55.161","-137.811"
"D032","Grand Ontario Hotel","268","54.195","-137.179"
"D032","Adventure Lodge","286","54.207","-137.191"
"D032","Northern Ontario Suites","304","54.219","-137.203"
"D032","Adventure Inn","322","54.231","-137.215"
"D033","Summit Ontario Suites","156","56.586","-78.265"
"D033","Adventure Inn","174","56.598","-78.277"
"D033","Maple Ontario Retreat","192","56.61","-78.289"
"D034","Northern Ontario Retreat","144","57.399","-125.932"
"D034","Adventure Resort","162","57.411","-125.944"
"D034","Lakeview Ontario House","180","57.423","-125.956"
"D035","Maple British House","383","44.924","-106.548"
"D035","Adventure Stay","401","44.936","-106.56"
"D035","Wildflower British Residences","419","44.948","-106.572"
"D036","Lakeview British Residences","404","53.17","-54.348"
"D036","Adventure Mews","422","53.182","-54.36"
"D036","Aurora British Hotel","440","53.194","-54.372"
"D037","Wildflower British Hotel","68","53.952","-77.98"
"D037","Adventure Lodge","86","53.964","-77.992"
"D037","Harbour British Suites","104","53.976","-78.004"
"D038","Aurora British Suites","130","50.204","-100.082"
"D038","Adventure Inn","148","50.216","-100.094"
"D038","Cedar British Retreat","166","50.228","-100.106"
"D039","Harbour Quebec Retreat","207","54.555","-124.922"
"D039","Adventure Resort","225","54.567","-124.934"
"D039","Glacier Quebec House","243","54.579","-124.946"
"D040","Cedar Quebec House","382","55.99","-65.811"
"D040","Adventure Stay","400","56.002","-65.823"
"D040","Grand Quebec Residences","418","56.014","-65.835"
"D041","Glacier Quebec Residences","337","44.24","-59.626"
"D041","Adventure Mews","355","44.252","-59.638"
"D041","Summit Quebec Hotel","373","44.264","-59.65"
"D042","Grand Quebec Hotel","324","45.697","-127.695"
"D042","Adventure Lodge","342","45.709","-127.707"
"D042","Northern Quebec Suites","360","45.721","-127.719"
"D043","Summit Alberta Suites","339","49.86","-52.217"
"D043","Adventure Inn","357","49.872","-52.229"
"D043","Maple Alberta Retreat","375","49.884","-52.241"
"D044","Northern Alberta Retreat","209","45.886","-125.904"
"D044","Adventure Resort","227","45.898","-125.916"
"D044","Lakeview Alberta House","245","45.91","-125.928"
"D045","Maple Alberta House","362","53.035","-54.527"
"D045","Adventure Stay","380","53.047","-54.539"
"D045","Wildflower Alberta Residences","398","53.059","-54.551"
"D046","Lakeview Alberta Residences","378","45.101","-101.723"
"D046","Adventure Mews","396","45.113","-101.735"
"D046","Aurora Alberta Hotel","414","45.125","-101.747"
"D047","Wildflower Nova Hotel","96","59.522","-113.719"
"D047","Adventure Lodge","114","59.534","-113.731"
"D047","Harbour Nova Suites","132","59.546","-113.743"
"D048","Aurora Nova Suites","237","53.23","-71.463"
"D048","Adventure Inn","255","53.242","-71.475"
"D048","Cedar Nova Retreat","273","53.254","-71.487"
"D049","Harbour Nova Retreat","398","59.678","-66.795"
"D049","Adventure Resort","416","59.69","-66.807"
"D049","Glacier Nova House","434","59.702","-66.819"
"D050","Cedar Nova House","326","44.609","-97.215"
"D050","Adventure Stay","344","44.621","-97.227"
"D050","Grand Nova Residences","362","44.633","-97.239"
"D051","Glacier Manitoba Residences","359","48.018","-63.208"
"D051","Adventure Mews","377","48.03","-63.22"
"D051","Summit Manitoba Hotel","395","48.042","-63.232"
"D052","Grand Manitoba Hotel","167","51.306","-94.435"
"D052","Adventure Lodge","185","51.318","-94.447"
"D052","Northern Manitoba Suites","203","51.33","-94.459"
"D053","Summit Manitoba Suites","75","54.162","-139.349"
"D053","Adventure Inn","93","54.174","-139.361"
"D053","Maple Manitoba Retreat","111","54.186","-139.373"
"D054","Northern Manitoba Retreat","112","44.328","-119.038"
"D054","Adventure Resort","130","44.34","-119.05"
"D054","Lakeview Manitoba House","148","44.352","-119.062"
"D055","Maple New House","326","47.599","-98.36"
"D055","Adventure Stay","344","47.611","-98.372"
"D055","Wildflower New Residences","362","47.623","-98.384"
"D056","Lakeview New Residences","109","50.793","-63.964"
"D056","Adventure Mews","127","50.805","-63.976"
"D056","Aurora New Hotel","145","50.817","-63.988"
"D057","Wildflower New Hotel","91","58.193","-130.366"
"D057","Adventure Lodge","109","58.205","-130.378"
"D057","Harbour New Suites","127","58.217","-130.39"
"D058","Aurora New Suites","68","51.772","-63.027"
"D058","Adventure Inn","86","51.784","-63.039"
"D058","Cedar New Retreat","104","51.796","-63.051"
"D059","Harbour Prince Retreat","246","61.393","-58.462"
"D059","Adventure Resort","264","61.405","-58.474"
"D059","Glacier Prince House","282","61.417","-58.486"
"D060","Cedar Prince House","183","60.128","-125.494"
"D060","Adventure Stay","201","60.14","-125.506"
"D060","Grand Prince Residences","219","60.152","-125.518"
"D061","Glacier Prince Residences","372","45.923","-113.872"
"D061","Adventure Mews","390","45.935","-113.884"
"D061","Summit Prince Hotel","408","45.947","-113.896"
"D062","Grand Prince Hotel","68","54.081","-95.731"
"D062","Adventure Lodge","86","54.093","-95.743"
"D062","Northern Prince Suites","104","54.105","-95.755"
"D063","Summit Saskatchewan Suites","144","54.288","-80.563"
"D063","Adventure Inn","162","54.3","-80.575"
"D063","Maple Saskatchewan Retreat","180","54.312","-80.587"
"D064","Northern Saskatchewan Retreat","161","54.75","-103.09"
"D064","Adventure Resort","179","54.762","-103.102"
"D064","Lakeview Saskatchewan House","197","54.774","-103.114"
"D065","Maple Saskatchewan House","194","47.517","-105.153"
"D065","Adventure Stay","212","47.529","-105.165"
"D065","Wildflower Saskatchewan Residences","230","47.541","-105.177"
"D066","Lakeview Saskatchewan Residences","167","43.159","-85.32"
"D066","Adventure Mews","185","43.171","-85.332"
"D066","Aurora Saskatchewan Hotel","203","43.183","-85.344"
"D067","Wildflower Yukon Hotel","206","60.714","-62.466"
"D067","Adventure Lodge","224","60.726","-62.478"
"D067","Harbour Yukon Suites","242","60.738","-62.49"
"D068","Aurora Yukon Suites","164","54.604","-53.105"
"D068","Adventure Inn","182","54.616","-53.117"
"D068","Cedar Yukon Retreat","200","54.628","-53.129"
"D069","Harbour Yukon Retreat","166","60.822","-128.164"
"D069","Adventure Resort","184","60.834","-128.176"
"D069","Glacier Yukon House","202","60.846","-128.188"
"D070","Cedar Yukon House","170","56.617","-122.065"
"D070","Adventure Stay","188","56.629","-122.077"
"D070","Grand Yukon Residences","206","56.641","-122.089"
"D071","Glacier Newfoundland Residences","381","44.736","-102.707"
"D071","Adventure Mews","399","44.748","-102.719"
"D071","Summit Newfoundland Hotel","417","44.76","-102.731"
"D072","Grand Newfoundland Hotel","80","46.052","-101.1"
"D072","Adventure Lodge","98","46.064","-101.112"
"D072","Northern Newfoundland Suites","116","46.076","-101.124"
"D073","Summit Newfoundland Suites","98","53.348","-66.538"
"D073","Adventure Inn","116","53.36","-66.55"
"D073","Maple Newfoundland Retreat","134","53.372","-66.562"
"D074","Northern Newfoundland Retreat","317","60.063","-69.923"
"D074","Adventure Resort","335","60.075","-69.935"
"D074","Lakeview Newfoundland House","353","60.087","-69.947"
