"destination_id","name","cost","type","lat","lng"
"D033","Summit Ontario Eatery","34","international","56.6","-78.279"
"D034","Harbour Ontario House","26","fine dining","57.429","-125.962"
"D034","Summit Ontario Oven","32","bistro","57.421","-125.954"
"D034","Wild Ontario Room","38","international","57.413","-125.946"
"D035","Summit British Bar","30","bbq","44.954","-106.578"
"D035","Wild British Kitchen","36","gastropub","44.946","-106.57"
"D035","Golden British Table","42","casual","44.938","-106.562"
"D036","Wild British Bistro","34","fine dining","53.2","-54.378"
"D036","Golden British Cafe","40","bistro","53.192","-54.37"
"D036","Fireside British Grill","46","international","53.184","-54.362"
"D037","Golden British Eatery","38","campfire grill","53.982","-78.01"
"D037","Fireside British House","44","canadian","53.974","-78.002"
"D037","Blue British Oven","50","cafe","53.966","-77.994"
"D038","Fireside British Room","18","bbq","50.234","-100.112"
"D038","Blue British Bar","24","gastropub","50.226","-100.104"
"D038","Trailhead British Kitchen","30","casual","50.218","-100.096"
"D039","Blue Quebec Table","22","family dining","54.585","-124.952"
"D039","Trailhead Quebec Bistro","28","pizza","54.577","-124.944"
"D039","Maple Quebec Cafe","34","grill","54.569","-124.936"
"D040","Trailhead Quebec Grill","26","seafood","56.02","-65.841"
"D040","Maple Quebec Eatery","32","grill","56.012","-65.833"
"D040","North Quebec House","38","beach cafe","56.004","-65.825"
"D041","Maple Quebec Oven","30","heritage cuisine","44.27","-59.656"
"D041","North Quebec Room","36","tea house","44.262","-59.648"
"D041","Cedar Quebec Bar","42","bistro","44.254","-59.64"
"D042","North Quebec Kitchen","34","family dining","45.727","-127.725"
"D042","Cedar Quebec Table","40","pizza","45.719","-127.717"
"D042","Harbour Quebec Bistro","46","grill","45.711","-127.709"
"D043","Cedar Alberta Cafe","38","alpine grill","49.89","-52.247"
"D043","Harbour Alberta Grill","44","bistro","49.882","-52.239"
"D043","Summit Alberta Eatery","50","casual","49.874","-52.231"
"D044","Harbour Alberta House","18","street food","45.916","-125.934"
"D044","Summit Alberta Oven","24","international","45.908","-125.926"
"D044","Wild Alberta Room","30","casual","45.9","-125.918"
"D045","Summit Alberta Bar","22","campfire grill","53.065","-54.557"
"D045","Wild Alberta Kitchen","28","canadian","53.057","-54.549"
"D045","Golden Alberta Table","34","cafe","53.049","-54.541"
"D046","Wild Alberta Bistro","26","pub","45.131","-101.753"
"D046","Golden Alberta Cafe","32","gourmet","45.123","-101.745"
"D046","Fireside Alberta Grill","38","late-night","45.115","-101.737"
"D047","Golden Nova Eatery","30","street food","59.552","-113.749"
"D047","Fireside Nova House","36","international","59.544","-113.741"
"D047","Blue Nova Oven","42","casual","59.536","-113.733"
"D048","Fireside Nova Room","34","french","53.26","-71.493"
"D048","Blue Nova Bar","40","bistro","53.252","-71.485"
"D048","Trailhead Nova Kitchen","46","fusion","53.244","-71.477"
"D049","Blue Nova Table","38","brunch","59.708","-66.825"
"D049","Trailhead Nova Bistro","44","cafe","59.7","-66.817"
"D049","Maple Nova Cafe","50","desserts","59.692","-66.809"
"D050","Trailhead Nova Grill","18","trail cafe","44.639","-97.245"
"D050","Maple Nova Eatery","24","snacks","44.631","-97.237"
"D050","North Nova House","30","canadian","44.623","-97.229"
"D051","Maple Manitoba Oven","22","fine dining","48.048","-63.238"
"D051","North Manitoba Room","28","bistro","48.04","-63.23"
"D051","Cedar Manitoba Bar","34","international","48.032","-63.222"
"D052","North Manitoba Kitchen","26","trail cafe","51.336","-94.465"
"D052","Cedar Manitoba Table","32","snacks","51.328","-94.457"
"D052","Harbour Manitoba Bistro","38","canadian","51.32","-94.449"
"D053","Cedar Manitoba Cafe","30","family dining","54.192","-139.379"
"D053","Harbour Manitoba Grill","36","pizza","54.184","-139.371"
"D053","Summit Manitoba Eatery","42","grill","54.176","-139.363"
"D054","Harbour Manitoba House","34","street food","44.358","-119.068"
"D054","Summit Manitoba Oven","40","international","44.35","-119.06"
"D054","Wild Manitoba Room","46","casual","44.342","-119.052"
"D055","Summit New Bar","38","fine dining","47.629","-98.39"
"D055","Wild New Kitchen","44","bistro","47.621","-98.382"
"D055","Golden New Table","50","international","47.613","-98.374"
"D056","Wild New Bistro","18","campfire grill","50.823","-63.994"
"D056","Golden New Cafe","24","canadian","50.815","-63.986"
"D056","Fireside New Grill","30","cafe","50.807","-63.978"
"D057","Golden New Eatery","22","northern cuisine","58.223","-130.396"
"D057","Fireside New House","28","cafe","58.215","-130.388"
"D057","Blue New Oven","34","casual","58.207","-130.38"
"D058","Fireside New Room","26","trail cafe","51.802","-63.057"
"D058","Blue New Bar","32","snacks","51.794","-63.049"
"D058","Trailhead New Kitchen","38","canadian","51.786","-63.041"
"D059","Blue Prince Table","30","northern cuisine","61.423","-58.492"
"D059","Trailhead Prince Bistro","36","cafe","61.415","-58.484"
"D059","Maple Prince Cafe","42","casual","61.407","-58.476"
"D060","Trailhead Prince Grill","34","campfire grill","60.158","-125.524"
"D060","Maple Prince Eatery","40","canadian","60.15","-125.516"
"D060","North Prince House","46","cafe","60.142","-125.508"
"D061","Maple Prince Oven","38","campfire grill","45.953","-113.902"
"D061","North Prince Room","44","canadian","45.945","-113.894"
"D061","Cedar Prince Bar","50","cafe","45.937","-113.886"
"D062","North Prince Kitchen","18","french","54.111","-95.761"
"D062","Cedar Prince Table","24","bistro","54.103","-95.753"
"D062","Harbour Prince Bistro","30","fusion","54.095","-95.745"
"D063","Cedar Saskatchewan Cafe","22","northern cuisine","54.318","-80.593"
"D063","Harbour Saskatchewan Grill","28","cafe","54.31","-80.585"
"D063","Summit Saskatchewan Eatery","34","casual","54.302","-80.577"
"D064","Harbour Saskatchewan House","26","heritage cuisine","54.78","-103.12"
"D064","Summit Saskatchewan Oven","32","tea house","54.772","-103.112"
"D064","Wild Saskatchewan Room","38","bistro","54.764","-103.104"
"D065","Summit Saskatchewan Bar","30","street food","47.547","-105.183"
"D065","Wild Saskatchewan Kitchen","36","international","47.539","-105.175"
"D065","Golden Saskatchewan Table","42","casual","47.531","-105.167"
"D066","Wild Saskatchewan Bistro","34","heritage cuisine","43.189","-85.35"
"D066","Golden Saskatchewan Cafe","40","tea house","43.181","-85.342"
"D066","Fireside Saskatchewan Grill","46","bistro","43.173","-85.334"
"D067","Golden Yukon Eatery","38","northern cuisine","60.744","-62.496"
"D067","Fireside Yukon House","44","cafe","60.736","-62.488"
"D067","Blue Yukon Oven","50","casual","60.728","-62.48"
"D068","Fireside Yukon Room","18","street food","54.634","-53.135"
"D068","Blue Yukon Bar","24","international","54.626","-53.127"
"D068","Trailhead Yukon Kitchen","30","casual","54.618","-53.119"
"D069","Blue Yukon Table","22","trail cafe","60.852","-128.194"
"D069","Trailhead Yukon Bistro","28","snacks","60.844","-128.186"
"D069","Maple Yukon Cafe","34","canadian","60.836","-128.178"
"D070","Trailhead Yukon Grill","26","street food","56.647","-122.095"
"D070","Maple Yukon Eatery","32","international","56.639","-122.087"
"D070","North Yukon House","38","casual","56.631","-122.079"
"D071","Maple Newfoundland Oven","30","brunch","44.766","-102.737"
"D071","North Newfoundland Room","36","cafe","44.758","-102.729"
"D071","Cedar Newfoundland Bar","42","desserts","44.75","-102.721"
"D072","North Newfoundland Kitchen","34","family dining","46.082","-101.13"
"D072","Cedar Newfoundland Table","40","pizza","46.074","-101.122"
"D072","Harbour Newfoundland Bistro","46","grill","46.066","-101.114"
"D073","Cedar Newfoundland Cafe","38","heritage cuisine","53.378","-66.568"
"D073","Harbour Newfoundland Grill","44","tea house","53.37","-66.56"
"D073","Summit Newfoundland Eatery","50","bistro","53.362","-66.552"
"D074","Harbour Newfoundland House","18","campfire grill","60.093","-69.953"
"D074","Summit Newfoundland Oven","24","canadian","60.085","-69.945"
"D074","Wild Newfoundland Room","30","cafe","60.077","-69.937"
