user_id,age,budget_day,duration,province_home,interests,pref_season,solo_or_group
U0061,45,111,3,Ontario,photography|nature|camping|wildlife,Summer,Couple
U0062,43,162,9,Manitoba,culture|adventure|nightlife|food,,Family
U0063,43,174,4,Alberta,nature|camping|wildlife|urban,,Family
U0064,19,144,9,Quebec,hiking|history|adventure|culture|skiing,Summer,Couple
U0065,40,80,7,Ontario,wildlife|food|skiing|adventure,,Couple
U0066,42,109,7,Manitoba,photography|nature|wildlife,Fall,Family
U0067,38,88,8,Ontario,family|history|urban|culture|beaches,Spring,Family
U0068,44,266,10,Quebec,photography|nature|wildlife|food,Winter,Couple
U0069,21,104,8,Ontario,beaches|family|food,,Family
U0070,44,221,18,Ontario,culture|nature|history|urban,,Family
U0071,44,270,9,Quebec,nature|camping|wildlife|history,Spring,Solo
U0072,45,154,9,Ontario,nature|beaches|family|food,Fall,Group
U0073,28,161,5,British Columbia,photography|food|skiing|adventure,Spring,Family
U0074,38,365,1,Ontario,food|skiing|adventure,,Group
U0075,46,50,5,Nova Scotia,urban|family|history|adventure|beaches,Fall,Group
U0076,51,185,3,Alberta,beaches|nature|camping|wildlife,Summer,Solo
U0077,29,234,4,Manitoba,urban|family|history|adventure|nature,Spring,Family
U0078,40,183,5,British Columbia,food|skiing|adventure,Spring,Solo
U0079,63,230,1,Alberta,culture|history|urban,Fall,Group
U0080,40,127,9,British Columbia,beaches|family|food,Summer,Family
U0081,28,170,8,Manitoba,nature|camping|wildlife,Spring,Family
U0082,48,83,5,Ontario,adventure|family|history|urban,,Couple
U0083,32,127,12,Ontario,culture|food|history|urban,Winter,Couple
U0084,42,79,9,Alberta,culture|beaches|family|food,Winter,Group
U0085,63,262,2,Nova Scotia,culture|beaches|family|food,,Group
U0086,32,281,4,Nova Scotia,nature|camping|wildlife,Winter,Group
U0087,43,241,4,Ontario,hiking|photography|adventure|culture|skiing,Spring,Solo
U0088,37,50,3,Alberta,photography|beaches|family|food,,Group
U0089,34,80,11,Nova Scotia,beaches|family|food,Fall,Group
U0090,20,144,7,Alberta,wildlife|food|skiing|adventure,Summer,Family
U0091,55,65,10,Quebec,food|skiing|adventure,Fall,Group
U0092,38,101,8,Ontario,beaches|urban|family|food,Fall,Solo
U0093,40,131,7,Ontario,hiking|wildlife|skiing|adventure,Fall,Solo
U0094,33,189,8,Ontario,photography|nature|scenic|family,Spring,Family
U0095,57,80,13,Alberta,skiing|family|history|urban,Winter,Couple
U0096,18,167,8,Alberta,culture|beaches|family|food,Fall,Solo
U0097,41,130,6,Manitoba,hiking|photography|adventure|nature|beaches,Spring,Family
U0098,32,132,9,Nova Scotia,photography|nature|scenic,Fall,Solo
U0099,42,124,9,Alberta,photography|nature|wildlife,Winter,Couple
U0100,41,245,8,Manitoba,wildlife|camping|urban|culture|nature,Summer,Group
U0101,28,135,9,Alberta,nature|camping|wildlife|adventure,,Couple
U0102,45,178,7,Nova Scotia,culture|nightlife|food,,Couple
U0103,53,132,8,Quebec,food|skiing|family|adventure,,Family
U0104,35,162,10,Nova Scotia,hiking|photography|culture|nature,,Group
U0105,47,245,10,Alberta,culture|history|urban,Summer,Family
U0106,38,234,6,Quebec,family|photography|scenic|history|nature,Spring,Couple
U0107,41,169,7,Alberta,adventure|family|history|urban,Winter,Family
U0108,45,114,13,Manitoba,wildlife|family|camping|nature|skiing,Spring,Group
U0109,25,82,10,Nova Scotia,hiking|photography|nature,,Family
U0110,47,229,8,Nova Scotia,nature|food|skiing|adventure,Fall,Solo
U0111,37,108,7,British Columbia,culture|skiing|history|urban,Winter,Group
U0112,29,258,6,Manitoba,beaches|family|food,Fall,Solo
U0113,28,154,8,Quebec,family|hiking|adventure|urban|skiing,Fall,Solo
U0114,31,114,7,British Columbia,family|history|urban,Summer,Couple
U0115,40,139,5,Manitoba,nature|food|skiing|adventure,Winter,Group
U0116,40,64,2,Ontario,photography|culture|history|urban,Summer,Solo
U0117,29,162,7,Alberta,wildlife|beaches|family|food,Spring,Couple
U0118,55,248,6,Manitoba,photography|beaches|nature|scenic,Spring,Couple
U0119,37,99,6,Nova Scotia,culture|history|urban,Fall,Couple
U0120,34,205,4,Alberta,wildlife|camping|adventure|nature|food,Summer,Group
U0121,44,302,6,Quebec,family|photography|history|beaches|food,,Couple
U0122,42,235,5,Nova Scotia,wildlife|food|skiing|adventure,Summer,Group
U0123,40,181,7,British Columbia,culture|beaches|family|food,Fall,Group
U0124,28,181,8,Alberta,food|skiing|adventure,,Family
U0125,55,256,13,Ontario,culture|family|history|urban,Fall,Family
U0126,28,249,7,Nova Scotia,hiking|photography|nature|skiing,Fall,Family
U0127,64,115,4,Manitoba,photography|nature|wildlife|adventure,Spring,Family
U0128,30,50,5,Quebec,photography|history|urban|culture|nature,Fall,Solo
U0129,28,192,8,Ontario,food|family|history|urban,Summer,Family
U0130,60,256,5,British Columbia,culture|nightlife|food,Spring,Family
U0131,27,219,3,Quebec,photography|scenic|culture|nature|food,Fall,Family
U0132,59,274,5,Alberta,hiking|skiing|adventure,Winter,Couple
U0133,18,288,6,Nova Scotia,wildlife|family|photography|nature|skiing,Summer,Solo
U0134,52,52,5,Quebec,culture|nightlife|food,,Solo
U0135,38,183,5,Manitoba,nature|camping|wildlife|skiing,Summer,Group
U0136,45,94,6,Manitoba,hiking|skiing|adventure,Spring,Group
U0137,39,221,9,Nova Scotia,wildlife|hiking|photography|urban|nature,Spring,Solo
U0138,24,57,10,Ontario,wildlife|family|camping|culture|nature,Spring,Solo
U0139,41,120,11,Ontario,hiking|photography|nature|history,Winter,Couple
U0140,39,274,7,Alberta,photography|nature|scenic,Fall,Family
U0141,62,320,6,Manitoba,photography|beaches|nature|scenic,Spring,Group
U0142,49,231,11,Alberta,beaches|food|skiing|adventure,Summer,Solo
U0143,26,234,10,Alberta,hiking|skiing|adventure,Fall,Couple
U0144,18,85,1,Manitoba,hiking|skiing|adventure,Summer,Family
U0145,34,237,11,British Columbia,hiking|photography|culture|nature,Winter,Group
U0146,38,310,2,Ontario,beaches|food|skiing|adventure,Winter,Family
U0147,18,175,8,Nova Scotia,photography|nature|wildlife,Spring,Solo
U0148,37,50,6,Nova Scotia,photography|nature|scenic,Spring,Couple
U0149,22,233,8,Nova Scotia,hiking|skiing|adventure,Winter,Family
U0150,26,138,3,Nova Scotia,culture|history|urban,Summer,Couple
U0151,37,256,4,Ontario,photography|food|skiing|adventure,Summer,Couple
U0152,44,137,4,British Columbia,photography|family|history|urban,Summer,Solo
U0153,36,97,5,Ontario,culture|family|history|urban,Winter,Group
U0154,23,337,7,Nova Scotia,nature|camping|wildlife|urban,Winter,Group
U0155,29,197,6,Nova Scotia,photography|nature|scenic,Winter,Family
U0156,35,229,9,Alberta,wildlife|photography|camping|nature|skiing,Fall,Group
U0157,31,133,6,Ontario,food|skiing|history|adventure,Winter,Family
U0158,18,58,11,Ontario,family|history|urban,Spring,Family
U0159,57,160,8,Manitoba,beaches|family|history|urban,Summer,Group
U0160,41,426,10,Nova Scotia,culture|family|history|urban,,Group
U0161,36,103,2,Manitoba,adventure|urban|nature|skiing|food,Spring,Group
U0162,40,119,2,Alberta,nature|camping|wildlife,Summer,Group
U0163,30,93,12,Quebec,culture|nature|nightlife|food,Fall,Family
U0164,48,179,11,Manitoba,beaches|family|food,Fall,Solo
U0165,38,111,11,Ontario,food|skiing|adventure,Fall,Solo
U0166,44,97,6,Nova Scotia,hiking|skiing|adventure,Winter,Family
U0167,27,69,9,Manitoba,wildlife|food|skiing|adventure,Fall,Solo
U0168,60,68,8,Ontario,wildlife|family|culture|beaches|food,,Couple
U0169,30,141,5,Ontario,culture|adventure|history|urban,Summer,Family
U0170,27,183,4,British Columbia,beaches|food|skiing|adventure,Fall,Solo
U0171,41,175,6,British Columbia,family|photography|history|urban|culture,Summer,Family
U0172,27,133,9,British Columbia,hiking|photography|skiing|adventure,Spring,Group
U0173,44,101,7,Manitoba,food|skiing|adventure,Winter,Solo
U0174,47,50,8,Alberta,photography|nature|scenic,Fall,Group
U0175,30,225,4,Quebec,hiking|skiing|adventure,Summer,Family
U0176,18,50,7,British Columbia,family|photography|history|urban|nature,Spring,Solo
U0177,41,107,8,Manitoba,food|skiing|history|adventure,Fall,Group
U0178,18,174,3,Quebec,family|history|urban,Spring,Solo
U0179,30,183,4,Quebec,hiking|nature|skiing|adventure,,Group
U0180,33,260,5,British Columbia,photography|culture|nature|scenic,Fall,Solo
U0181,48,89,8,Quebec,hiking|photography|nature,Spring,Couple
U0182,55,50,4,Ontario,wildlife|beaches|family|food,Winter,Group
U0183,44,163,8,British Columbia,culture|nightlife|food,Fall,Couple
U0184,30,186,6,Ontario,wildlife|photography|scenic|nature|skiing,Fall,Solo
U0185,52,200,8,Alberta,culture|nightlife|food,Winter,Family
U0186,33,140,5,Alberta,beaches|family|history|urban,Fall,Family
U0187,42,146,7,Quebec,photography|food|skiing|adventure,Spring,Group
U0188,62,249,6,Alberta,hiking|skiing|adventure,Winter,Couple
U0189,52,147,1,Ontario,family|urban|culture|nightlife|food,Fall,Family
U0190,25,50,5,Quebec,hiking|skiing|adventure,Spring,Solo
U0191,38,314,7,Nova Scotia,photography|nature|scenic|urban,Spring,Family
U0192,35,246,1,British Columbia,hiking|food|skiing|adventure,Winter,Couple
U0193,40,241,2,British Columbia,beaches|family|food,,Couple
U0194,51,207,5,Manitoba,food|skiing|adventure,Fall,Group
U0195,45,361,7,Manitoba,beaches|family|history|urban,,Family
U0196,40,143,4,Alberta,hiking|skiing|adventure,Winter,Group
U0197,47,111,7,Nova Scotia,wildlife|camping|culture|nature|skiing,Winter,Family
U0198,32,218,8,Quebec,photography|nature|scenic,Fall,Group
U0199,50,139,6,Quebec,hiking|photography|nature,Summer,Solo
U0200,26,144,8,Alberta,adventure|urban|beaches|skiing|food,Fall,Solo
U0201,47,106,9,Quebec,wildlife|camping|adventure|nature|skiing,,Group
U0202,54,213,12,Ontario,photography|nature|scenic,Fall,Solo
U0203,28,80,1,Manitoba,hiking|adventure|urban|nature|skiing,Spring,Solo
U0204,55,232,6,Nova Scotia,wildlife|photography|history|nature|skiing,,Couple
U0205,41,89,14,Alberta,hiking|culture|skiing|adventure,Fall,Family
U0206,39,188,9,Manitoba,family|history|urban,Summer,Solo
U0207,43,197,4,Nova Scotia,hiking|skiing|adventure,Fall,Family
U0208,43,330,11,British Columbia,beaches|family|skiing|food,Summer,Solo
U0209,57,139,4,Quebec,wildlife|family|history|urban|food,Fall,Couple
U0210,36,184,10,Nova Scotia,family|history|urban|culture|nature,Fall,Family
U0211,18,302,6,Ontario,culture|skiing|history|urban,Fall,Family
U0212,32,99,2,British Columbia,hiking|photography|culture|nature,Spring,Family
U0213,47,185,3,British Columbia,nature|camping|wildlife,Spring,Couple
U0214,22,153,12,Nova Scotia,nature|food|skiing|adventure,,Solo
U0215,34,59,6,Alberta,hiking|adventure|beaches|skiing|food,Spring,Couple
U0216,34,50,6,Manitoba,history|urban|culture|beaches|food,Fall,Solo
U0217,35,235,12,Manitoba,culture|nightlife|skiing|food,Spring,Group
U0218,51,158,3,British Columbia,family|history|urban,,Couple
U0219,68,184,7,Quebec,adventure|beaches|family|food,,Group
U0220,37,195,6,Nova Scotia,nature|camping|wildlife|family,,Group
U0221,31,136,6,Nova Scotia,culture|history|urban,Spring,Family
U0222,31,122,7,Nova Scotia,wildlife|hiking|photography|history|nature,Winter,Solo
U0223,34,300,1,British Columbia,beaches|family|food,Summer,Group
U0224,51,279,1,Alberta,photography|nature|scenic,Winter,Couple
U0225,33,150,2,Alberta,photography|nature|camping|wildlife,Winter,Group
U0226,28,91,12,Alberta,photography|nature|scenic|adventure,Winter,Family
U0227,49,281,9,Quebec,photography|nature|wildlife,Winter,Family
U0228,24,138,8,Ontario,culture|history|urban,Summer,Group
U0229,23,237,6,Nova Scotia,culture|skiing|history|urban,Winter,Solo
U0230,33,236,8,British Columbia,hiking|photography|nature|adventure,,Group
U0231,33,272,3,Quebec,food|skiing|adventure,Winter,Solo
U0232,45,227,6,Nova Scotia,photography|nature|wildlife|skiing,Fall,Solo
U0233,41,79,9,Nova Scotia,beaches|food|skiing|adventure,Winter,Couple
U0234,35,138,10,Ontario,culture|family|history|urban,,Family
U0235,29,67,2,Manitoba,wildlife|family|photography|nature|food,Winter,Family
U0236,45,77,12,Nova Scotia,food|urban|skiing|adventure,,Solo
U0237,18,315,7,Manitoba,photography|culture|nightlife|food,Fall,Family
U0238,36,136,8,Ontario,wildlife|family|photography|beaches|food,Summer,Couple
U0239,37,268,7,Ontario,wildlife|food|skiing|adventure,Summer,Family
U0240,39,150,6,Manitoba,culture|skiing|history|urban,Spring,Couple
U0241,41,50,2,Quebec,photography|history|adventure|skiing|food,Spring,Solo
U0242,46,193,6,Quebec,photography|nature|wildlife,Summer,Group
U0243,38,207,5,Ontario,photography|culture|nature|scenic,Spring,Family
U0244,28,195,4,Manitoba,hiking|skiing|adventure,Summer,Family
U0245,42,50,10,Alberta,food|skiing|family|adventure,Fall,Group
U0246,43,200,9,Alberta,hiking|skiing|adventure,Fall,Family
U0247,57,261,1,Manitoba,photography|nature|scenic,Fall,Solo
U0248,22,130,7,Quebec,culture|urban|nightlife|food,Summer,Solo
U0249,44,121,7,Quebec,food|skiing|adventure,Summer,Group
U0250,28,131,2,Manitoba,food|family|history|urban,Fall,Family
U0251,26,71,4,Manitoba,nature|camping|wildlife,Summer,Group
U0252,50,104,14,Manitoba,family|photography|beaches|nature|food,Fall,Family
U0253,43,194,4,Ontario,photography|scenic|nature|skiing|food,Spring,Group
U0254,46,133,7,Ontario,hiking|photography|nature,Spring,Family
U0255,68,172,10,Ontario,hiking|beaches|skiing|adventure,,Couple
U0256,29,177,12,Alberta,nature|camping|wildlife,Winter,Couple
U0257,30,324,9,Quebec,photography|nature|scenic|family,Summer,Couple
U0258,31,230,9,Manitoba,food|skiing|adventure,Spring,Group
U0259,45,54,4,Ontario,photography|nature|scenic|urban,Summer,Family
U0260,35,174,8,Nova Scotia,nature|camping|wildlife,Summer,Group
U0261,40,73,8,British Columbia,photography|nature|wildlife,Winter,Group
U0262,45,224,10,Manitoba,culture|nature|history|urban,Summer,Family
U0263,48,216,6,Quebec,adventure|urban|culture|skiing|food,Spring,Couple
U0264,18,214,7,British Columbia,hiking|nature|skiing|adventure,Spring,Couple
U0265,41,77,3,Quebec,nature|camping|wildlife,,Family
U0266,50,176,9,Ontario,wildlife|camping|nature|beaches|food,Winter,Family
U0267,38,182,9,Alberta,history|urban|culture|nightlife|food,Fall,Solo
U0268,31,187,5,Ontario,culture|skiing|history|urban,Fall,Group
U0269,32,155,7,Nova Scotia,photography|nature|scenic|food,,Couple
U0270,32,280,4,Ontario,culture|history|urban,Winter,Couple
U0271,35,144,11,British Columbia,beaches|family|food,Summer,Couple
U0272,40,262,2,Quebec,hiking|adventure|culture|nature|skiing,Spring,Family
U0273,41,251,7,Nova Scotia,culture|beaches|history|urban,Winter,Couple
U0274,50,138,11,Manitoba,family|history|urban|skiing|food,,Family
U0275,65,150,5,Ontario,family|history|urban,Winter,Solo
U0276,55,306,5,British Columbia,skiing|family|history|urban,,Group
U0277,32,157,2,Manitoba,photography|family|history|urban,,Family
U0278,26,99,4,Manitoba,adventure|beaches|family|food,Fall,Family
U0279,37,198,11,Manitoba,nature|camping|wildlife,Winter,Couple
U0280,26,258,6,Alberta,nature|camping|wildlife|history,Spring,Family
U0281,37,233,3,Quebec,family|history|urban,Summer,Family
U0282,42,193,8,Quebec,culture|nightlife|food,,Solo
U0283,41,376,5,Alberta,hiking|skiing|adventure,Winter,Family
U0284,31,130,5,British Columbia,nature|camping|wildlife,Winter,Solo
U0285,30,275,11,Alberta,beaches|family|food,Spring,Couple
U0286,31,113,8,British Columbia,hiking|wildlife|skiing|adventure,Fall,Group
U0287,31,230,7,Ontario,nature|camping|wildlife|history,Winter,Group
U0288,19,303,12,British Columbia,photography|nature|scenic|adventure,,Family
U0289,30,148,7,Quebec,hiking|photography|nature,Fall,Group
U0290,42,232,13,Alberta,family|photography|beaches|nature|food,Spring,Family
U0291,35,116,2,Ontario,hiking|wildlife|skiing|adventure,Fall,Solo
U0292,29,177,12,Nova Scotia,wildlife|urban|family|history|adventure,Summer,Solo
U0293,31,197,6,Quebec,history|urban|culture|nightlife|food,,Solo
U0294,52,382,5,Alberta,culture|history|urban,Summer,Family
U0295,32,263,9,British Columbia,photography|nature|scenic|food,,Group
U0296,60,226,5,Ontario,photography|nature|scenic,Winter,Couple
U0297,45,268,9,Alberta,hiking|urban|skiing|adventure,Spring,Couple
U0298,44,265,10,Alberta,wildlife|hiking|adventure|skiing|food,,Family
U0299,54,231,6,Nova Scotia,family|history|urban,,Group
U0300,39,276,4,Ontario,family|history|urban,Summer,Family
U0301,42,148,7,Quebec,beaches|food|skiing|adventure,Winter,Group
U0302,53,195,7,British Columbia,beaches|family|skiing|food,Winter,Group
U0303,21,239,8,Alberta,history|urban|culture|beaches|skiing,Spring,Couple
U0304,63,155,7,Ontario,hiking|photography|nature|adventure,Fall,Family
U0305,40,306,6,Alberta,culture|nightlife|food,Spring,Group
U0306,41,228,7,Manitoba,photography|nature|scenic|history,Spring,Couple
U0307,32,195,10,Alberta,photography|nature|scenic|skiing,,Group
U0308,25,190,4,Alberta,hiking|skiing|adventure,,Family
U0309,52,58,5,Manitoba,photography|nature|scenic|skiing,Summer,Group
U0310,42,305,6,Quebec,photography|nature|wildlife,,Family
U0311,31,330,2,Manitoba,photography|nature|wildlife|culture,Spring,Group
U0312,18,215,5,Nova Scotia,hiking|wildlife|skiing|adventure,Summer,Family
U0313,25,236,7,Alberta,food|urban|skiing|adventure,Fall,Family
U0314,31,77,9,Quebec,photography|culture|history|urban,Winter,Family
U0315,45,172,12,British Columbia,wildlife|history|camping|culture|nature,Spring,Family
U0316,25,57,4,Ontario,photography|scenic|culture|nature|food,,Couple
U0317,37,199,6,Manitoba,photography|nature|wildlife,,Couple
U0318,42,79,11,Ontario,photography|nature|wildlife,Fall,Family
U0319,37,269,8,Manitoba,nature|camping|wildlife,Spring,Solo
U0320,43,225,8,Alberta,photography|nature|scenic,Fall,Group
U0321,45,286,7,Quebec,photography|nature|wildlife,Winter,Solo
U0322,46,172,11,Nova Scotia,family|history|urban,Winter,Couple
U0323,29,324,6,Ontario,culture|nightlife|food,Fall,Group
U0324,20,190,4,Ontario,photography|culture|history|urban,Summer,Solo
U0325,48,127,5,Manitoba,hiking|skiing|history|adventure,,Group
U0326,18,143,1,British Columbia,culture|history|urban,Winter,Family
U0327,18,240,9,Manitoba,culture|history|urban,Spring,Solo
U0328,43,102,6,Manitoba,hiking|beaches|skiing|adventure,Spring,Couple
U0329,37,87,11,Nova Scotia,skiing|family|history|urban,Summer,Solo
U0330,48,162,7,British Columbia,culture|nature|nightlife|food,Fall,Family
U0331,40,50,6,Quebec,photography|nature|wildlife,Fall,Couple
U0332,29,99,6,Quebec,nature|camping|wildlife,,Solo
U0333,59,231,5,Ontario,wildlife|family|adventure|beaches|food,Winter,Group
U0334,44,291,9,Alberta,beaches|family|food,,Family
U0335,38,128,9,Nova Scotia,wildlife|adventure|culture|skiing|food,Spring,Couple
U0336,42,251,8,Alberta,culture|food|history|urban,,Family
U0337,50,137,10,Nova Scotia,history|urban|culture|nightlife|food,Spring,Couple
U0338,40,346,4,Nova Scotia,family|history|urban,Fall,Family
U0339,58,195,5,Nova Scotia,photography|adventure|nature|skiing|food,,Couple
U0340,32,154,8,Quebec,family|history|urban|skiing|food,,Group
U0341,44,134,6,Alberta,beaches|food|skiing|adventure,Winter,Group
U0342,63,318,8,Nova Scotia,hiking|photography|nature|food,Fall,Group
U0343,38,189,8,Nova Scotia,family|history|urban,Fall,Family
U0344,25,159,1,Ontario,hiking|photography|culture|nature,Spring,Solo
U0345,42,231,5,Manitoba,hiking|photography|nature|wildlife,Winter,Solo
U0346,56,81,2,Quebec,photography|food|skiing|adventure,Fall,Couple
U0347,40,263,12,Quebec,family|history|urban|culture|skiing,Fall,Group
U0348,32,266,6,Manitoba,culture|nature|nightlife|food,,Couple
U0349,35,250,8,British Columbia,hiking|skiing|adventure,,Group
U0350,19,298,11,Manitoba,photography|nature|scenic,Spring,Solo
U0351,30,211,8,Manitoba,hiking|photography|nature|history,,Group
U0352,41,135,4,British Columbia,photography|nature|scenic|adventure,Fall,Family
U0353,37,273,8,Manitoba,culture|adventure|history|urban,Winter,Solo
U0354,33,241,1,British Columbia,photography|adventure|culture|nightlife|food,Winter,Solo
U0355,51,50,5,Alberta,family|history|urban,,Solo
U0356,24,76,10,Alberta,photography|nature|wildlife|family,Spring,Couple
U0357,32,207,6,Nova Scotia,hiking|photography|nature,Summer,Couple
U0358,43,186,3,Nova Scotia,beaches|family|history|urban,Summer,Couple
U0359,49,140,2,Manitoba,beaches|family|food,,Couple
U0360,32,300,9,Ontario,culture|nightlife|food,,Couple
U0361,33,152,6,Quebec,photography|history|culture|nightlife|food,Fall,Family
U0362,62,210,8,Quebec,culture|nightlife|food,Fall,Couple
U0363,50,199,6,British Columbia,photography|nature|scenic|adventure,Summer,Couple
U0364,35,174,6,Nova Scotia,nature|camping|wildlife,Fall,Group
U0365,46,184,9,British Columbia,family|photography|scenic|nature|food,Summer,Couple
U0366,37,186,1,Quebec,hiking|history|adventure|nature|skiing,Winter,Couple
U0367,48,207,9,Manitoba,hiking|photography|nature|family,,Solo
U0368,18,347,6,Nova Scotia,food|skiing|adventure,,Couple
U0369,51,96,8,Quebec,nature|camping|wildlife,Summer,Solo
U0370,25,130,12,Manitoba,photography|nature|wildlife,Winter,Group
U0371,35,197,9,Alberta,wildlife|photography|beaches|adventure|nature,Spring,Family
U0372,43,192,8,Nova Scotia,beaches|family|history|food,Summer,Family
U0373,66,175,7,Alberta,beaches|urban|family|food,Fall,Solo
U0374,50,268,10,Quebec,nature|camping|wildlife|adventure,Summer,Group
U0375,45,88,11,Ontario,hiking|photography|adventure|nature|food,Summer,Group
U0376,24,204,4,British Columbia,beaches|family|food,Summer,Couple
U0377,37,206,7,Nova Scotia,history|adventure|culture|nightlife|food,Summer,Family
U0378,43,309,8,Alberta,wildlife|history|camping|nature|skiing,Spring,Family
U0379,35,257,10,Manitoba,culture|history|urban,,Group
U0380,23,227,9,Nova Scotia,photography|history|urban|culture|skiing,Winter,Solo
U0381,34,290,6,Alberta,hiking|photography|nature,Spring,Couple
U0382,39,166,7,British Columbia,photography|food|skiing|adventure,,Group
U0383,24,64,11,Nova Scotia,hiking|skiing|adventure,,Group
U0384,27,100,1,Ontario,nature|camping|wildlife,,Group
U0385,30,74,11,Nova Scotia,hiking|photography|nature,Summer,Family
U0386,50,124,13,British Columbia,family|hiking|photography|nature|skiing,Winter,Solo
U0387,49,154,1,British Columbia,photography|nature|scenic,Spring,Family
U0388,65,68,2,Ontario,hiking|skiing|family|adventure,Summer,Group
U0389,50,375,11,Quebec,wildlife|camping|adventure|nature|skiing,Winter,Solo
U0390,44,227,9,Alberta,food|skiing|family|adventure,,Group
U0391,47,202,7,Ontario,hiking|photography|nature|food,Fall,Group
U0392,37,119,6,Ontario,hiking|adventure|urban|nature|skiing,Spring,Couple
U0393,18,172,4,Ontario,culture|family|history|urban,Winter,Family
U0394,24,194,11,British Columbia,photography|nature|scenic|skiing,Summer,Solo
U0395,49,54,4,Ontario,wildlife|family|photography|nature|food,Summer,Couple
U0396,49,101,6,Nova Scotia,family|history|urban,Fall,Family
